model,threshold,fp_cost,fn_cost,accuracy,balanced_accuracy,precision_1,recall_1,f1_1,mcc,roc_auc,pr_auc,tn,fp,fn,tp,total_cost,avg_cost,scenario,fold
AutoTunedMLP,0.9306060606060605,1,1,0.9361326072418076,0.5681761724411798,0.5982142857142857,0.14326443335709194,0.23116733755031627,0.2713135731116561,0.8372337187298748,0.364765451756247,19396,135,1202,201,1337,0.06386739275819242,cost_1_1,1
AutoTunedMLP,0.5890909090909091,1,10,0.854256233877902,0.7608040955269202,0.2632183908045977,0.6528866714183892,0.37517919311898423,0.3503469737261725,0.8372337187298748,0.364765451756247,16967,2564,487,916,7434,0.355116079105761,cost_1_10,1
LogisticRegression,0.9603030303030302,1,1,0.9354638387312506,0.5860106051410202,0.5565217391304348,0.18246614397719174,0.274825550187869,0.2934220919690318,0.8181254735741301,0.3469347959323526,19327,204,1147,256,1351,0.0645361612687494,cost_1_1,1
LogisticRegression,0.5148484848484849,1,10,0.8635234546670488,0.747908500670006,0.2712397734424166,0.6143977191732003,0.37633704431346865,0.34551187261078775,0.8181254735741301,0.3469347959323526,17215,2316,541,862,7726,0.3690646794688067,cost_1_10,1
MajorityClass,0.5,1,1,0.9329798414063246,0.5,0.0,0.0,0.0,0.0,0.5,0.06702015859367536,19531,0,1403,0,1403,0.06702015859367536,cost_1_1,1
MajorityClass,0.5,1,10,0.9329798414063246,0.5,0.0,0.0,0.0,0.0,0.5,0.06702015859367536,19531,0,1403,0,14030,0.6702015859367536,cost_1_10,1
MLP,0.9306060606060605,1,1,0.935989299703831,0.5680993714581272,0.5929203539823009,0.14326443335709194,0.23076923076923078,0.2698257714620791,0.8392483714596964,0.36710358151532474,19393,138,1202,201,1340,0.06401070029616891,cost_1_1,1
MLP,0.598989898989899,1,10,0.8573612305340594,0.7614757802470791,0.2678204752126723,0.6507483962936564,0.3794679966749792,0.3541685756430405,0.8392483714596964,0.36710358151532474,17035,2496,490,913,7396,0.353300850291392,cost_1_10,1
ContextualBandit_cost_1_1,0.5,1,1,0.8158498137002006,0.7670145197102999,0.22424651372019794,0.7106200997861725,0.34091297657719266,0.32650304107598477,0.8205002460952384,0.2611243034268454,16082,3449,406,997,3855,0.18415018629979937,cost_1_1,1
ContextualBandit_cost_1_10,0.5,1,10,0.2820770039170727,0.6026830785629352,0.0834556126192223,0.9729151817533856,0.15372487189594009,0.12423486916204425,0.7852873146854682,0.21095382849347982,4540,14991,38,1365,15371,0.734260055412248,cost_1_10,1
ContextualBandit_IPS_cost_1_1,0.5,1,1,0.8316136428776154,0.7635545888943187,0.23763600395647874,0.68496079828938,0.35285478244905455,0.3338652784136157,0.821248202639859,0.297075144986333,16448,3083,442,961,3525,0.16838635712238464,cost_1_1,1
ContextualBandit_IPS_cost_1_10,0.5,1,10,0.469379956052355,0.6686609619964504,0.10313241187535782,0.8987883107626514,0.18503301540719003,0.17113601538439752,0.811290313810386,0.32703855029075796,8565,10966,142,1261,12386,0.591669055125633,cost_1_10,1
AutoTunedMLP,0.9355555555555555,1,1,0.9368969141110156,0.5603163061898454,0.6518518518518519,0.12544547398431932,0.21040047818290497,0.26734171499645776,0.8410302673969736,0.37796181735402395,19437,94,1227,176,1321,0.06310308588898443,cost_1_1,2
AutoTunedMLP,0.5643434343434344,1,10,0.8406420177701347,0.767731493107089,0.24902622695403792,0.6835352815395581,0.36505519604111153,0.34558246767615775,0.8410302673969736,0.37796181735402395,16639,2892,444,959,7332,0.35024362281456006,cost_1_10,2
LogisticRegression,0.9850505050505051,1,1,0.9368013757523646,0.5632421152724183,0.6379310344827587,0.13186029935851745,0.21854695806261076,0.2706023317109071,0.8228394555096777,0.3644255643003567,19426,105,1218,185,1323,0.06319862424763542,cost_1_1,2
LogisticRegression,0.4851515151515151,1,10,0.852536543422184,0.7565746951325767,0.25915331807780323,0.6457590876692801,0.3698714023270055,0.34403358742124174,0.8228394555096777,0.3644255643003567,16941,2590,497,906,7560,0.36113499570077384,cost_1_10,2
MajorityClass,0.5,1,1,0.9329798414063246,0.5,0.0,0.0,0.0,0.0,0.5,0.06702015859367536,19531,0,1403,0,1403,0.06702015859367536,cost_1_1,2
MajorityClass,0.5,1,10,0.9329798414063246,0.5,0.0,0.0,0.0,0.0,0.5,0.06702015859367536,19531,0,1403,0,14030,0.6702015859367536,cost_1_10,2
MLP,0.9207070707070707,1,1,0.9371357600076431,0.6024532230192161,0.5838150289017341,0.21596578759800428,0.3152965660770031,0.3295249670795845,0.842167064271566,0.38022243420838586,19315,216,1100,303,1316,0.06286423999235694,cost_1_1,2
MLP,0.5395959595959596,1,10,0.8306104901117799,0.7706248957876896,0.23935782048163465,0.7013542409123307,0.35690968443960824,0.34069311477153286,0.842167064271566,0.38022243420838586,16404,3127,419,984,7317,0.34952708512467756,cost_1_10,2
ContextualBandit_cost_1_1,0.5,1,1,0.8091621285946308,0.7743461762069642,0.22141014617368873,0.7341411261582323,0.34021469859620146,0.3300245552054558,0.8296129409273261,0.26896514135114347,15909,3622,373,1030,3995,0.19083787140536926,cost_1_1,2
ContextualBandit_cost_1_10,0.5,1,10,0.26774625011942293,0.5986415477151608,0.08250389734980214,0.9807555238774056,0.15220397101930203,0.12257676477818946,0.7972359346270907,0.2565214671590015,4229,15302,27,1376,15572,0.7438616604566733,cost_1_10,2
ContextualBandit_IPS_cost_1_1,0.5,1,1,0.8191936562529856,0.7631833020320822,0.22570244127130354,0.6985032074126871,0.3411662315056571,0.3246273627605664,0.8194408158559854,0.2903890987359832,16169,3362,423,980,3785,0.18080634374701443,cost_1_1,2
ContextualBandit_IPS_cost_1_10,0.5,1,10,0.4781217158689214,0.677315168279913,0.10548558170367915,0.9073414112615823,0.18899858956276447,0.1794673481011405,0.8184355970020136,0.34511894802929877,8736,10795,130,1273,12095,0.5777682239419126,cost_1_10,2
AutoTunedMLP,0.9058585858585858,1,1,0.9377567593388746,0.5918703249066591,0.6136363636363636,0.1924447612259444,0.29300054259359737,0.3202997644665605,0.8244439738379614,0.368787398407238,19361,170,1133,270,1303,0.062243240661125444,cost_1_1,3
AutoTunedMLP,0.6187878787878788,1,10,0.8576956147893379,0.7484238281500182,0.2627934978928356,0.6222380612972203,0.36952380952380953,0.34002446707069844,0.8244439738379614,0.368787398407238,17082,2449,530,873,7749,0.3701633705932932,cost_1_10,3
LogisticRegression,0.9702020202020202,1,1,0.937231298366294,0.5810037977894528,0.6149870801033591,0.16963649322879543,0.2659217877094972,0.3007438527598279,0.8110409888798965,0.3552104275073608,19382,149,1165,238,1314,0.06276870163370593,cost_1_1,3
LogisticRegression,0.5,1,10,0.8570746154581065,0.7388292158165284,0.25770051845074715,0.6022808267997148,0.36095685604442546,0.32862753903271835,0.8110409888798965,0.3552104275073608,17097,2434,558,845,8014,0.3828222031145505,cost_1_10,3
MajorityClass,0.5,1,1,0.9329798414063246,0.5,0.0,0.0,0.0,0.0,0.5,0.06702015859367536,19531,0,1403,0,1403,0.06702015859367536,cost_1_1,3
MajorityClass,0.5,1,10,0.9329798414063246,0.5,0.0,0.0,0.0,0.0,0.5,0.06702015859367536,19531,0,1403,0,14030,0.6702015859367536,cost_1_10,3
MLP,0.9108080808080807,1,1,0.937708990159549,0.59316784001806,0.6102449888641426,0.19529579472558803,0.2958963282937365,0.32162214463409283,0.824233496446773,0.3709550024708301,19356,175,1129,274,1304,0.06229100984045094,cost_1_1,3
MLP,0.6039393939393939,1,10,0.8517722365529761,0.7492187338344332,0.25504322766570603,0.6307911617961511,0.36322593884670634,0.3351700141229369,0.824233496446773,0.3709550024708301,16946,2585,518,885,7765,0.3709276774625012,cost_1_10,3
ContextualBandit_cost_1_1,0.5,1,1,0.8099742046431643,0.7559269867706337,0.21521787215217872,0.6935138987883107,0.32849426063470627,0.3110469279074992,0.8029636019540622,0.23139463628043858,15983,3548,430,973,3978,0.19002579535683578,cost_1_1,3
ContextualBandit_cost_1_10,0.5,1,10,0.27362185917645937,0.5951748108248914,0.0821071752951862,0.9665003563791874,0.15135617814488225,0.11663846717414915,0.7285876067481661,0.1372272574505926,4372,15159,47,1356,15629,0.7465845036782268,cost_1_10,3
ContextualBandit_IPS_cost_1_1,0.5,1,1,0.7977930639151619,0.7431141048755103,0.2013507809202195,0.6799714896650035,0.31069858329262334,0.29055597800871746,0.808434736845601,0.3089695968071532,15747,3784,449,954,4233,0.20220693608483806,cost_1_1,3
ContextualBandit_IPS_cost_1_10,0.5,1,10,0.4484092863284609,0.6584147547224029,0.09974747474747475,0.9009265858873842,0.17960923623445826,0.16208824612151168,0.8053722588718273,0.3350544844454096,8123,11408,139,1264,12798,0.6113499570077386,cost_1_10,3
AutoTunedMLP,0.9108080808080807,1,1,0.9376134518008981,0.5954320913810904,0.6043010752688172,0.20028510334996436,0.30085653104925053,0.32384763004079203,0.8388001558864714,0.37734427208871046,19347,184,1122,281,1306,0.062386548199101936,cost_1_1,4
AutoTunedMLP,0.5841414141414141,1,10,0.8523932358842075,0.7591441250276941,0.2600284495021337,0.6514611546685674,0.3716958113054087,0.34672740119805123,0.8388001558864714,0.37734427208871046,16930,2601,489,914,7491,0.3578389223273144,cost_1_10,4
LogisticRegression,0.9652525252525253,1,1,0.9373746059042706,0.5840576085104466,0.6144278606965174,0.17605131860299358,0.2736842105263158,0.30631583395098166,0.8243330877429245,0.3671840024352708,19376,155,1156,247,1311,0.06262539409572944,cost_1_1,4
LogisticRegression,0.5,1,10,0.8618993025699818,0.7506766569862273,0.2699443413729128,0.6222380612972203,0.3765365538063403,0.3468792524240026,0.8243330877429245,0.3671840024352708,17170,2361,530,873,7661,0.3659596828126493,cost_1_10,4
MajorityClass,0.5,1,1,0.9329798414063246,0.5,0.0,0.0,0.0,0.0,0.5,0.06702015859367536,19531,0,1403,0,1403,0.06702015859367536,cost_1_1,4
MajorityClass,0.5,1,10,0.9329798414063246,0.5,0.0,0.0,0.0,0.0,0.5,0.06702015859367536,19531,0,1403,0,14030,0.6702015859367536,cost_1_10,4
MLP,0.9355555555555555,1,1,0.9373746059042706,0.5744650215770801,0.6337209302325582,0.15538132573057734,0.249570692615913,0.2929314465818264,0.8388800770805247,0.3768131371593809,19405,126,1185,218,1311,0.06262539409572944,cost_1_1,4
MLP,0.6187878787878788,1,10,0.8525843126015095,0.7575926320395746,0.2596401028277635,0.6478973627940128,0.3707177814029364,0.34520127205112544,0.8388800770805247,0.3768131371593809,16939,2592,494,909,7532,0.3597974586796599,cost_1_10,4
ContextualBandit_cost_1_1,0.5,1,1,0.8096875895672112,0.7650351928781238,0.21841588479162122,0.7134711332858161,0.334447043100568,0.3205365285464469,0.8244405434305454,0.2663889504735511,15949,3582,402,1001,3984,0.19031241043278876,cost_1_1,4
ContextualBandit_cost_1_10,0.5,1,10,0.26292156300754754,0.5953943568995146,0.08190760059612519,0.9793300071275838,0.151171746066674,0.11956884418394208,0.7466816738475921,0.16080838106497194,4130,15401,29,1374,15691,0.7495461927964078,cost_1_10,4
ContextualBandit_IPS_cost_1_1,0.5,1,1,0.8372504060380243,0.7596290715058573,0.2420185375901133,0.6699928724162509,0.35558918101002457,0.3340200903105273,0.8197786197522203,0.28334469177894595,16587,2944,463,940,3407,0.16274959396197575,cost_1_1,4
ContextualBandit_IPS_cost_1_10,0.5,1,10,0.48380624820865575,0.682677059292731,0.10699657276602859,0.9123307198859587,0.19153074966332487,0.18461398770802517,0.8243616988005217,0.3452372439328833,8848,10683,123,1280,11913,0.5690742333046718,cost_1_10,4
AutoTunedMLP,0.9256565656565656,1,1,0.9362250991257822,0.5761658599322131,0.5890052356020943,0.16037063435495366,0.25210084033613445,0.28459164205467047,0.8382291950647778,0.3720728060711346,19373,157,1178,225,1335,0.06377490087421775,cost_1_1,5
AutoTunedMLP,0.6187878787878788,1,10,0.8571155591649549,0.7643214981867179,0.2686480186480186,0.6571632216678546,0.3813857290589452,0.3570568490256583,0.8382291950647778,0.3720728060711346,17020,2510,481,922,7320,0.349687096928295,cost_1_10,5
LogisticRegression,0.9751515151515151,1,1,0.9366550422777433,0.578711717521411,0.599483204134367,0.16535994297933002,0.25921787709497207,0.2922336466113507,0.8264824042110043,0.3647534902713223,19375,155,1171,232,1326,0.06334495772225672,cost_1_1,5
LogisticRegression,0.5346464646464646,1,10,0.8719247121769454,0.7540652409309434,0.28784860557768926,0.6179615110477548,0.3927519818799547,0.3620317017588826,0.8264824042110043,0.3647534902713223,17385,2145,536,867,7505,0.3585248172741604,cost_1_10,5
MajorityClass,0.5,1,1,0.9329766397554101,0.5,0.0,0.0,0.0,0.0,0.5,0.06702336024458988,19530,0,1403,0,1403,0.06702336024458988,cost_1_1,5
MajorityClass,0.5,1,10,0.9329766397554101,0.5,0.0,0.0,0.0,0.0,0.5,0.06702336024458988,19530,0,1403,0,14030,0.6702336024458988,cost_1_10,5
MLP,0.9009090909090909,1,1,0.9363684135097693,0.5914584320994548,0.5753715498938429,0.1931575196008553,0.2892209178228389,0.3084247425963204,0.8399994854125404,0.37324237438862806,19330,200,1132,271,1332,0.06363158649023073,cost_1_1,5
MLP,0.6237373737373737,1,10,0.8660010509721492,0.7631294070675121,0.28161993769470406,0.6443335709194583,0.3919358335139822,0.3652230718672352,0.8399994854125404,0.37324237438862806,17224,2306,499,904,7296,0.34854058185639897,cost_1_10,5
ContextualBandit_cost_1_1,0.5,1,1,0.8197105049443463,0.7717299518003079,0.2293996804382561,0.7163221667854597,0.3475103734439834,0.3340685554600005,0.8176040187455818,0.265158882116323,16154,3376,398,1005,3774,0.18028949505565375,cost_1_1,5
ContextualBandit_cost_1_10,0.5,1,10,0.2981894616156308,0.6126398920607183,0.08542368650942218,0.9757662152530292,0.15709449767628664,0.13297854607108808,0.8019375677677014,0.219647617513209,4873,14657,34,1369,14997,0.7164286055510438,cost_1_10,5
ContextualBandit_IPS_cost_1_1,0.5,1,1,0.8258730234557875,0.765770791796819,0.23284080076263108,0.6963649322879544,0.3489908912305769,0.33201725547064964,0.823342033875913,0.2960477942201071,16311,3219,426,977,3645,0.1741269765442125,cost_1_1,5
ContextualBandit_IPS_cost_1_10,0.5,1,10,0.5067596617780538,0.6883618929373418,0.11012060828526482,0.8980755523877405,0.19618528610354224,0.18923263666360793,0.8268612099228521,0.35572678204825015,9348,10182,143,1260,11612,0.5547222089523719,cost_1_10,5
